color,line,org,org_lat,org_lon,dst,dst_lat,dst_lon,dist
#FFCD00,1,Château de Vincennes,48.844325144,2.4405523462,Bérault,48.84536875,2.4282445096,0.5659478186
#FFCD00,1,Bérault,48.84536875,2.4282445096,Saint-Mandé,48.846238257,2.4189998281,0.4258820831
#FFCD00,1,Saint-Mandé,48.846238257,2.4189998281,Porte de Vincennes,48.847016518,2.4108168823,0.3770486638
#FFCD00,1,Porte de Vincennes,48.847016518,2.4108168823,Nation,48.848111232,2.3980040128,0.589212481
#FFCD00,1,Nation,48.848111232,2.3980040128,Reuilly-Diderot,48.847352877,2.38584254,0.5570974713
#FFCD00,1,Reuilly-Diderot,48.847352877,2.38584254,Gare de Lyon,48.845559787,2.373449205,0.5786373077
#FFCD00,1,Gare de Lyon,48.845559787,2.373449205,Bastille,48.852975675,2.3692188244,0.5475552595
#FFCD00,1,Bastille,48.852975675,2.3692188244,Saint-Paul (Le Marais),48.855134518,2.3613343391,0.3892493169
#FFCD00,1,Saint-Paul (Le Marais),48.855134518,2.3613343391,Hôtel de Ville,48.857355927,2.3520735669,0.4493031282
#FFCD00,1,Hôtel de Ville,48.857355927,2.3520735669,Châtelet,48.858569672,2.3479332458,0.2065743616
#FFCD00,1,Châtelet,48.858569672,2.3479332458,Louvre-Rivoli,48.860879858,2.3409732758,0.3552258984
#FFCD00,1,Louvre-Rivoli,48.860879858,2.3409732758,Palais-Royal (Musée du Louvre),48.862371822,2.3365736007,0.2255355767
#FFCD00,1,Palais-Royal (Musée du Louvre),48.862371822,2.3365736007,Tuileries,48.864780163,2.3290949544,0.3794042388
#FFCD00,1,Tuileries,48.864780163,2.3290949544,Concorde,48.865678096,2.3211937718,0.3655150795
#FFCD00,1,Concorde,48.865678096,2.3211937718,Champs-Elysées-Clémenceau,48.867744026,2.3141227804,0.3525492691
#FFCD00,1,Champs-Elysées-Clémenceau,48.867744026,2.3141227804,Franklin-Roosevelt,48.869010428,2.3102531809,0.1969148369
#FFCD00,1,Franklin-Roosevelt,48.869010428,2.3102531809,George V,48.872045619,2.3007691856,0.4805128437
#FFCD00,1,George V,48.872045619,2.3007691856,Charles de Gaulle-Etoile,48.873931094,2.2951272517,0.2882928025
#FFCD00,1,Charles de Gaulle-Etoile,48.873931094,2.2951272517,Argentine,48.875672486,2.2894441645,0.2856238961
#FFCD00,1,Argentine,48.875672486,2.2894441645,Porte Maillot,48.878006176,2.28246564,0.3566166107
#FFCD00,1,Porte Maillot,48.878006176,2.28246564,Les Sablons (Jardin d'acclimatation),48.881299185,2.271915176,0.5319745135
#FFCD00,1,Les Sablons (Jardin d'acclimatation),48.881299185,2.271915176,Pont de Neuilly,48.885506109,2.2585274702,0.6758329982
#FFCD00,1,Pont de Neuilly,48.885506109,2.2585274702,Esplanade de la Défense,48.88835806,2.2499372129,0.4382636216
#FFCD00,1,Esplanade de la Défense,48.88835806,2.2499372129,La Défense (Grande Arche),48.891826755,2.2379920432,0.5947417136
#003CA6,2,Nation,48.849423901,2.3970250383,Avron,48.851193819,2.3982391408,0.1342512617
#003CA6,2,Avron,48.851193819,2.3982391408,Alexandre-Dumas,48.8564084,2.3944997576,0.3986403955
#003CA6,2,Alexandre-Dumas,48.8564084,2.3944997576,Philippe Auguste,48.858378841,2.3897347327,0.2564076908
#003CA6,2,Philippe Auguste,48.858378841,2.3897347327,Père-Lachaise,48.863161205,2.3872604002,0.3491908135
#003CA6,2,Père-Lachaise,48.863161205,2.3872604002,Ménilmontant,48.865705788,2.3844293752,0.2181179632
#003CA6,2,Ménilmontant,48.865705788,2.3844293752,Couronnes,48.869329169,2.3805363662,0.3068972476
#003CA6,2,Couronnes,48.869329169,2.3805363662,Belleville,48.872287321,2.3767376773,0.2678964658
#003CA6,2,Belleville,48.872287321,2.3767376773,Colonel Fabien,48.878184982,2.3701745466,0.50554398
#003CA6,2,Colonel Fabien,48.878184982,2.3701745466,Jaurès,48.882768547,2.369945799,0.3169008566
#003CA6,2,Jaurès,48.882768547,2.369945799,Stalingrad,48.884189294,2.367030442,0.1651981473
#003CA6,2,Stalingrad,48.884189294,2.367030442,La Chapelle,48.884388698,2.3592765643,0.3536288426
#003CA6,2,La Chapelle,48.884388698,2.3592765643,Barbès-Rochechouart,48.883680109,2.3495328037,0.4467370959
#003CA6,2,Barbès-Rochechouart,48.883680109,2.3495328037,Anvers,48.88287169,2.3441635728,0.2509876063
#003CA6,2,Anvers,48.88287169,2.3441635728,Pigalle,48.882422528,2.3372546821,0.3163888539
#003CA6,2,Pigalle,48.882422528,2.3372546821,Blanche,48.883770519,2.3324851483,0.2364805185
#003CA6,2,Blanche,48.883770519,2.3324851483,Place de Clichy,48.883455652,2.3273749934,0.2338976691
#003CA6,2,Place de Clichy,48.883455652,2.3273749934,Rome,48.882070834,2.3203983393,0.3320382804
#003CA6,2,Rome,48.882070834,2.3203983393,Villiers,48.881324294,2.3165967615,0.1807716671
#003CA6,2,Villiers,48.881324294,2.3165967615,Monceau,48.880576891,2.3094159462,0.3313165655
#003CA6,2,Monceau,48.880576891,2.3094159462,Courcelles,48.879272152,2.3032985467,0.2930219792
#003CA6,2,Courcelles,48.879272152,2.3032985467,Ternes,48.878228041,2.2981214326,0.2467420288
#003CA6,2,Ternes,48.878228041,2.2981214326,Charles de Gaulle-Etoile,48.873993841,2.2946639618,0.3323282176
#003CA6,2,Charles de Gaulle-Etoile,48.873993841,2.2946639618,Victor Hugo,48.869864912,2.2852262073,0.5162160609
#003CA6,2,Victor Hugo,48.869864912,2.2852262073,Porte Dauphine (Maréchal de Lattre de Tassigny),48.871792216,2.2748699612,0.4905081002
#837902,3,Gallieni (Parc de Bagnolet),48.863262527,2.4159753685,Porte de Bagnolet,48.864336535,2.408825376,0.3343146883
#837902,3,Porte de Bagnolet,48.864336535,2.408825376,Gambetta,48.864782701,2.3984458338,0.4742065892
#837902,3,Gambetta,48.864782701,2.3984458338,Père-Lachaise,48.862945662,2.3868924045,0.5418085744
#837902,3,Père-Lachaise,48.862945662,2.3868924045,Rue Saint-Maur,48.864089406,2.3808997886,0.2844107959
#837902,3,Rue Saint-Maur,48.864089406,2.3808997886,Parmentier,48.865259857,2.3747570817,0.2914907296
#837902,3,Parmentier,48.865259857,2.3747570817,République,48.867257944,2.3640373036,0.507827799
#837902,3,République,48.867257944,2.3640373036,Temple,48.866764168,2.361571327,0.1174823003
#837902,3,Temple,48.866764168,2.361571327,Arts-et-Métiers,48.865551864,2.3561081551,0.2627690154
#837902,3,Arts-et-Métiers,48.865551864,2.3561081551,Réaumur-Sébastopol,48.866280359,2.3524847968,0.1726846219
#837902,3,Réaumur-Sébastopol,48.866280359,2.3524847968,Sentier,48.867350381,2.3475672354,0.2360602098
#837902,3,Sentier,48.867350381,2.3475672354,Bourse,48.868761793,2.3406741288,0.3290221781
#837902,3,Bourse,48.868761793,2.3406741288,Quatre Septembre,48.869660572,2.3363282816,0.207615794
#837902,3,Quatre Septembre,48.869660572,2.3363282816,Opéra,48.870720976,2.3322547436,0.1996262656
#837902,3,Opéra,48.870720976,2.3322547436,Havre-Caumartin,48.873461891,2.3284804845,0.2558729937
#837902,3,Havre-Caumartin,48.873461891,2.3284804845,Saint-Lazare,48.875681506,2.3255915848,0.2021484327
#837902,3,Saint-Lazare,48.875681506,2.3255915848,Europe,48.879060439,2.3229746324,0.2621896549
#837902,3,Europe,48.879060439,2.3229746324,Villiers,48.8814051,2.3161470509,0.3508250063
#837902,3,Villiers,48.8814051,2.3161470509,Malesherbes,48.882536473,2.311009243,0.2468579386
#837902,3,Malesherbes,48.882536473,2.311009243,Wagram,48.883712476,2.3055577575,0.2613938833
#837902,3,Wagram,48.883712476,2.3055577575,Pereire,48.885031061,2.2971351115,0.3945032065
#837902,3,Pereire,48.885031061,2.2971351115,Porte de Champerret,48.88573916,2.2918606207,0.2452940101
#837902,3,Porte de Champerret,48.88573916,2.2918606207,Louise Michel,48.889269622,2.2880551248,0.2993128629
#837902,3,Louise Michel,48.889269622,2.2880551248,Anatole-France,48.892018626,2.2855174448,0.2223860025
#837902,3,Anatole-France,48.892018626,2.2855174448,Pont de Levallois-Bécon,48.897309905,2.2807686428,0.4248568583
#6EC4E8,3b,Porte des Lilas,48.876938224,2.4063765669,Saint-Fargeau,48.871699811,2.4042987242,0.3741648146
#6EC4E8,3b,Saint-Fargeau,48.871699811,2.4042987242,Pelleport,48.868223348,2.4013243805,0.275848658
#6EC4E8,3b,Pelleport,48.868223348,2.4013243805,Gambetta,48.865034298,2.3985414869,0.2542764188
#CF009E,4,Porte de Clignancourt,48.89797017,2.3439883834,Simplon,48.894042555,2.3473135786,0.3108249916
#CF009E,4,Simplon,48.894042555,2.3473135786,Marcadet-Poissonniers,48.891543931,2.3493711154,0.1964685926
#CF009E,4,Marcadet-Poissonniers,48.891543931,2.3493711154,Château Rouge,48.887086283,2.3493700733,0.3080287767
#CF009E,4,Château Rouge,48.887086283,2.3493700733,Barbès-Rochechouart,48.88393177,2.3493557086,0.2179814631
#CF009E,4,Barbès-Rochechouart,48.88393177,2.3493557086,Gare du Nord,48.879743064,2.3546008105,0.3753917274
#CF009E,4,Gare du Nord,48.879743064,2.3546008105,Gare de l'Est (Verdun),48.876695836,2.3579925106,0.2612183312
#CF009E,4,Gare de l'Est (Verdun),48.876695836,2.3579925106,Château d'Eau,48.872454151,2.3560561681,0.3061049912
#CF009E,4,Château d'Eau,48.872454151,2.3560561681,Strasbourg-Saint-Denis,48.869632365,2.3545020631,0.2074585142
#CF009E,4,Strasbourg-Saint-Denis,48.869632365,2.3545020631,Réaumur-Sébastopol,48.86604667,2.352620954,0.262194938
#CF009E,4,Réaumur-Sébastopol,48.86604667,2.352620954,Etienne Marcel,48.863710366,2.3489831961,0.2314463718
#CF009E,4,Etienne Marcel,48.863710366,2.3489831961,Les Halles,48.862011971,2.3464764519,0.1638135648
#CF009E,4,Les Halles,48.862011971,2.3464764519,Châtelet,48.858300056,2.3478650876,0.2641950349
#CF009E,4,Châtelet,48.858300056,2.3478650876,Cité,48.85568485,2.3462029295,0.1959620549
#CF009E,4,Cité,48.85568485,2.3462029295,Saint-Michel,48.853599908,2.3439962411,0.1757311608
#CF009E,4,Saint-Michel,48.853599908,2.3439962411,Odéon,48.852198045,2.338780003,0.2568322599
#CF009E,4,Odéon,48.852198045,2.338780003,Saint-Germain des Prés,48.853447238,2.333046326,0.27534017
#CF009E,4,Saint-Germain des Prés,48.853447238,2.333046326,Saint-Sulpice,48.851146355,2.3309628564,0.1852169398
#CF009E,4,Saint-Sulpice,48.851146355,2.3309628564,Saint-Placide,48.84701184,2.3270551114,0.3367220758
#CF009E,4,Saint-Placide,48.84701184,2.3270551114,Montparnasse-Bienvenue,48.844189509,2.3244412324,0.2285742568
#CF009E,4,Montparnasse-Bienvenue,48.844189509,2.3244412324,Vavin,48.842059858,2.3288670504,0.2498064636
#CF009E,4,Vavin,48.842059858,2.3288670504,Raspail,48.839156981,2.3304741512,0.2135645848
#CF009E,4,Raspail,48.839156981,2.3304741512,Denfert-Rochereau,48.834276813,2.3322037973,0.3463291541
#CF009E,4,Denfert-Rochereau,48.834276813,2.3322037973,Mouton-Duvernet,48.832191599,2.3304069926,0.1657721283
#CF009E,4,Mouton-Duvernet,48.832191599,2.3304069926,Alésia,48.82806602,2.3268274201,0.3285403223
#CF009E,4,Alésia,48.82806602,2.3268274201,Porte d'Orléans (Général Leclerc),48.82281706,2.3250726251,0.371436817
#CF009E,4,Porte d'Orléans (Général Leclerc),48.82281706,2.3250726251,Mairie de Montrouge,48.818466337,2.3196432186,0.3895625927
#FF7E2E,5,Bobigny-Pablo-Picasso,48.907147313,2.4494575045,Bobigny-Pantin (Raymond Queneau),48.895799233,2.4248572984,1.3678023719
#FF7E2E,5,Bobigny-Pantin (Raymond Queneau),48.895799233,2.4248572984,Eglise de Pantin,48.893632528,2.412900266,0.5649925815
#FF7E2E,5,Eglise de Pantin,48.893632528,2.412900266,Hoche,48.891499384,2.4031249607,0.4691645634
#FF7E2E,5,Hoche,48.891499384,2.4031249607,Porte de Pantin,48.888583981,2.3924228757,0.5276341541
#FF7E2E,5,Porte de Pantin,48.888583981,2.3924228757,Ourcq,48.886923877,2.3866564344,0.2867192196
#FF7E2E,5,Ourcq,48.886923877,2.3866564344,Laumière,48.884931611,2.3790912469,0.3712210144
#FF7E2E,5,Laumière,48.884931611,2.3790912469,Jaurès,48.882876216,2.3705863362,0.4127930289
#FF7E2E,5,Jaurès,48.882876216,2.3705863362,Stalingrad,48.884153263,2.3673574775,0.1715802975
#FF7E2E,5,Stalingrad,48.884153263,2.3673574775,Gare du Nord,48.879383303,2.3563720814,0.5994124795
#FF7E2E,5,Gare du Nord,48.879383303,2.3563720814,Gare de l'Est (Verdun),48.876812625,2.3582514401,0.1972101129
#FF7E2E,5,Gare de l'Est (Verdun),48.876812625,2.3582514401,Jacques-Bonsergent,48.870700823,2.3605786356,0.4354497262
#FF7E2E,5,Jacques-Bonsergent,48.870700823,2.3605786356,République,48.867617487,2.3638195214,0.2592717698
#FF7E2E,5,République,48.867617487,2.3638195214,Oberkampf,48.864902416,2.3675370135,0.2528253188
#FF7E2E,5,Oberkampf,48.864902416,2.3675370135,Richard-Lenoir,48.860488413,2.3719204375,0.3646520356
#FF7E2E,5,Richard-Lenoir,48.860488413,2.3719204375,Bréguet-Sabin,48.856803949,2.3705968196,0.2616545955
#FF7E2E,5,Bréguet-Sabin,48.856803949,2.3705968196,Bastille,48.853389112,2.3691646022,0.2448384372
#FF7E2E,5,Bastille,48.853389112,2.3691646022,Quai de la Rapée,48.845966032,2.3669131797,0.5231149874
#FF7E2E,5,Quai de la Rapée,48.845966032,2.3669131797,Gare d'Austerlitz,48.843414224,2.3641883929,0.2157230219
#FF7E2E,5,Gare d'Austerlitz,48.843414224,2.3641883929,Saint-Marcel,48.838516744,2.3607275504,0.3734236619
#FF7E2E,5,Saint-Marcel,48.838516744,2.3607275504,Campo-Formio,48.835551217,2.3587520952,0.2238569061
#FF7E2E,5,Campo-Formio,48.835551217,2.3587520952,Place d'Italie,48.831282656,2.3554558704,0.3310768062
#6ECA97,6,Nation,48.847455262,2.3977717436,Picpus,48.845323115,2.4017863138,0.2350087217
#6ECA97,6,Picpus,48.845323115,2.4017863138,Bel-Air,48.841432007,2.4008691934,0.2721122698
#6ECA97,6,Bel-Air,48.841432007,2.4008691934,Daumesnil (Félix Eboué),48.839376463,2.3957880604,0.2718234786
#6ECA97,6,Daumesnil (Félix Eboué),48.839376463,2.3957880604,Dugommier,48.838876152,2.3893473876,0.2958062316
#6ECA97,6,Dugommier,48.838876152,2.3893473876,Bercy,48.840192244,2.3794772573,0.4592970931
#6ECA97,6,Bercy,48.840192244,2.3794772573,Quai de la Gare,48.837614676,2.3738521157,0.3123422015
#6ECA97,6,Quai de la Gare,48.837614676,2.3738521157,Chevaleret,48.834964971,2.3680913459,0.3202783677
#6ECA97,6,Chevaleret,48.834964971,2.3680913459,Nationale,48.832881289,2.361909408,0.3166369178
#6ECA97,6,Nationale,48.832881289,2.361909408,Place d'Italie,48.831111838,2.3557961457,0.3045101571
#6ECA97,6,Place d'Italie,48.831111838,2.3557961457,Corvisart,48.829863252,2.3506227279,0.2512916894
#6ECA97,6,Corvisart,48.829863252,2.3506227279,Glacière,48.831247952,2.3431220758,0.355312261
#6ECA97,6,Glacière,48.831247952,2.3431220758,Saint-Jacques,48.832991692,2.3366828966,0.317503999
#6ECA97,6,Saint-Jacques,48.832991692,2.3366828966,Denfert-Rochereau,48.833998237,2.3332385012,0.1718328588
#6ECA97,6,Denfert-Rochereau,48.833998237,2.3332385012,Raspail,48.838878379,2.3306784193,0.3568685095
#6ECA97,6,Raspail,48.838878379,2.3306784193,Edgar-Quinet,48.840567726,2.3264028152,0.227289068
#6ECA97,6,Edgar-Quinet,48.840567726,2.3264028152,Montparnasse-Bienvenue,48.841870336,2.321228374,0.2525943094
#6ECA97,6,Montparnasse-Bienvenue,48.841870336,2.321228374,Pasteur,48.842012804,2.3132900438,0.3622053315
#6ECA97,6,Pasteur,48.842012804,2.3132900438,Sèvres-Lecourbe,48.844996151,2.31086483,0.2339514796
#6ECA97,6,Sèvres-Lecourbe,48.844996151,2.31086483,Cambronne,48.847699108,2.3020391437,0.4437328477
#6ECA97,6,Cambronne,48.847699108,2.3020391437,La Motte-Picquet-Grenelle,48.849018928,2.2977621607,0.2153189686
#6ECA97,6,La Motte-Picquet-Grenelle,48.849018928,2.2977621607,Dupleix,48.850392578,2.2936483362,0.210250769
#6ECA97,6,Dupleix,48.850392578,2.2936483362,Bir-Hakeim (Grenelle),48.854327219,2.2888101037,0.3501418357
#6ECA97,6,Bir-Hakeim (Grenelle),48.854327219,2.2888101037,Passy,48.857534383,2.2855927058,0.2657764289
#6ECA97,6,Passy,48.857534383,2.2855927058,Trocadéro,48.862666906,2.2872630616,0.362746465
#6ECA97,6,Trocadéro,48.862666906,2.2872630616,Boissière,48.866856155,2.2900380734,0.3159185444
#6ECA97,6,Boissière,48.866856155,2.2900380734,Kléber,48.871306149,2.2933310209,0.3421828923
#6ECA97,6,Kléber,48.871306149,2.2933310209,Charles de Gaulle-Etoile,48.873715268,2.2947595628,0.1787549003
#FA9ABA,7,La Courneuve-8-Mai-1945,48.920514507,2.4102257791,Fort d'Aubervilliers,48.914056745,2.4035763345,0.5392930296
#FA9ABA,7,Fort d'Aubervilliers,48.914056745,2.4035763345,Aubervilliers Pantin (4 Chemins),48.903898048,2.3924800787,0.865006712
#FA9ABA,7,Aubervilliers Pantin (4 Chemins),48.903898048,2.3924800787,Porte de la Villette,48.897529157,2.3856442301,0.5391386607
#FA9ABA,7,Porte de la Villette,48.897529157,2.3856442301,Corentin-Cariou,48.894681542,2.382302194,0.2488078995
#FA9ABA,7,Corentin-Cariou,48.894681542,2.382302194,Crimée,48.890288775,2.3767786489,0.3943119187
#FA9ABA,7,Crimée,48.890288775,2.3767786489,Riquet,48.888393232,2.3744331089,0.1690570817
#FA9ABA,7,Riquet,48.888393232,2.3744331089,Stalingrad,48.884071986,2.3688700628,0.3917026604
#FA9ABA,7,Stalingrad,48.884071986,2.3688700628,Louis Blanc,48.880900428,2.3651072183,0.2782769077
#FA9ABA,7,Louis Blanc,48.880900428,2.3651072183,Château Landon,48.878456567,2.3620537162,0.218828143
#FA9ABA,7,Château Landon,48.878456567,2.3620537162,Gare de l'Est (Verdun),48.876417053,2.3589870465,0.1984909175
#FA9ABA,7,Gare de l'Est (Verdun),48.876417053,2.3589870465,Poissonnière,48.877353095,2.349381424,0.4425649226
#FA9ABA,7,Poissonnière,48.877353095,2.349381424,Cadet,48.875825718,2.3433451246,0.2946783311
#FA9ABA,7,Cadet,48.875825718,2.3433451246,Le Peletier,48.874963058,2.3401567908,0.1570755135
#FA9ABA,7,Le Peletier,48.874963058,2.3401567908,Chaussée d'Antin (La Fayette),48.872985825,2.3334262241,0.3358376154
#FA9ABA,7,Chaussée d'Antin (La Fayette),48.872985825,2.3334262241,Opéra,48.870559217,2.332554482,0.1723251279
#FA9ABA,7,Opéra,48.870559217,2.332554482,Pyramides,48.866496987,2.3340942153,0.2893465683
#FA9ABA,7,Pyramides,48.866496987,2.3340942153,Palais-Royal (Musée du Louvre),48.863387385,2.3354838368,0.2240208583
#FA9ABA,7,Palais-Royal (Musée du Louvre),48.863387385,2.3354838368,Pont Neuf,48.858534102,2.3421172387,0.4515964625
#FA9ABA,7,Pont Neuf,48.858534102,2.3421172387,Châtelet,48.857203646,2.3472247111,0.2503708887
#FA9ABA,7,Châtelet,48.857203646,2.3472247111,Pont Marie (Cité des Arts),48.853463586,2.3573839728,0.5304606575
#FA9ABA,7,Pont Marie (Cité des Arts),48.853463586,2.3573839728,Sully-Morland,48.850793595,2.3612369937,0.2547765554
#FA9ABA,7,Sully-Morland,48.850793595,2.3612369937,Jussieu,48.845968432,2.3548073927,0.4440138065
#FA9ABA,7,Jussieu,48.845968432,2.3548073927,Place Monge (Jardin des Plantes),48.843164693,2.3521103624,0.2294905139
#FA9ABA,7,Place Monge (Jardin des Plantes),48.843164693,2.3521103624,Censier-Daubenton,48.8405943,2.3517556129,0.1783512126
#FA9ABA,7,Censier-Daubenton,48.8405943,2.3517556129,Les Gobelins,48.83612744,2.3520811178,0.3090195342
#FA9ABA,7,Les Gobelins,48.83612744,2.3520811178,Place d'Italie,48.831552303,2.3553334432,0.3492265997
#FA9ABA,7,Place d'Italie,48.831552303,2.3553334432,Tolbiac,48.826159454,2.3570194662,0.3805043458
#FA9ABA,7,Tolbiac,48.826159454,2.3570194662,Maison Blanche,48.822878775,2.3580798943,0.2318019794
#FA9ABA,7,Maison Blanche,48.822878775,2.3580798943,Le Kremlin-Bicêtre,48.810385125,2.3618306831,0.8801189971
#FA9ABA,7,Le Kremlin-Bicêtre,48.810385125,2.3618306831,Villejuif-Léo Lagrange,48.803769663,2.3639093064,0.4668709564
#FA9ABA,7,Villejuif-Léo Lagrange,48.803769663,2.3639093064,Villejuif-Paul Vaillant Couturier (Hôpital Paul B,48.795994132,2.3682314519,0.5723705927
#FA9ABA,7,Villejuif-Paul Vaillant Couturier (Hôpital Paul B,48.795994132,2.3682314519,Villejuif-Louis Aragon,48.786638011,2.3671105274,0.6485305481
#FA9ABA,7,Villejuif-Louis Aragon,48.786638011,2.3671105274,Mairie d'Ivry,48.811214535,2.3835089287,1.8559075571
#6ECA97,7b,Pré-Saint-Gervais,48.880159932,2.3985866219,Danube,48.881951018,2.3932606759,0.272462667
#6ECA97,7b,Danube,48.881951018,2.3932606759,Botzaris,48.879607089,2.3894155697,0.2386279933
#6ECA97,7b,Botzaris,48.879607089,2.3894155697,Buttes-Chaumont,48.877803956,2.3812110997,0.3941486349
#6ECA97,7b,Buttes-Chaumont,48.877803956,2.3812110997,Bolivar,48.880790123,2.3741551267,0.3820963692
#6ECA97,7b,Bolivar,48.880790123,2.3741551267,Jaurès,48.882328025,2.3704769688,0.198477761
#6ECA97,7b,Jaurès,48.882328025,2.3704769688,Louis Blanc,48.881493429,2.3657752423,0.221902878
#E19BDF,8,Balard,48.836814989,2.2786833465,Lourmel,48.838668129,2.2822484884,0.2069864311
#E19BDF,8,Lourmel,48.838668129,2.2822484884,Boucicaut,48.841025355,2.2879238673,0.3058502105
#E19BDF,8,Boucicaut,48.841025355,2.2879238673,Félix Faure,48.842824568,2.2922249662,0.2322540764
#E19BDF,8,Félix Faure,48.842824568,2.2922249662,Commerce,48.844613672,2.2938029802,0.1430519038
#E19BDF,8,Commerce,48.844613672,2.2938029802,La Motte-Picquet-Grenelle,48.848803206,2.2976942347,0.3395644419
#E19BDF,8,La Motte-Picquet-Grenelle,48.848803206,2.2976942347,Ecole Militaire,48.854260922,2.3054395605,0.5167007365
#E19BDF,8,Ecole Militaire,48.854260922,2.3054395605,La Tour-Maubourg,48.857227861,2.3097962258,0.2854754268
#E19BDF,8,La Tour-Maubourg,48.857227861,2.3097962258,Invalides,48.861093468,2.3146433553,0.3466904244
#E19BDF,8,Invalides,48.861093468,2.3146433553,Concorde,48.865507222,2.3203628559,0.4012686634
#E19BDF,8,Concorde,48.865507222,2.3203628559,Madeleine,48.869507128,2.3246801996,0.3393111021
#E19BDF,8,Madeleine,48.869507128,2.3246801996,Opéra,48.87063108,2.3317370484,0.3309292703
#E19BDF,8,Opéra,48.87063108,2.3317370484,Richelieu-Drouot,48.872006239,2.3399113906,0.3845437999
#E19BDF,8,Richelieu-Drouot,48.872006239,2.3399113906,Grands Boulevards,48.871574744,2.342895032,0.139234665
#E19BDF,8,Grands Boulevards,48.871574744,2.342895032,Bonne Nouvelle,48.870576754,2.3484942937,0.2643894692
#E19BDF,8,Bonne Nouvelle,48.870576754,2.3484942937,Strasbourg-Saint-Denis,48.86938078,2.3540796522,0.2676856155
#E19BDF,8,Strasbourg-Saint-Denis,48.86938078,2.3540796522,République,48.867671519,2.3633291208,0.4378801232
#E19BDF,8,République,48.867671519,2.3633291208,Filles du Calvaire,48.863078176,2.3667458836,0.3535660581
