node,lat,lon
ADRIENNE BOLLAND,48.872002765,2.4087950861
AEROPORT D'ORLY,48.729913645,2.368029037
ALCIDE D'ORBIGNY,48.965405152,2.3627914675
ALEXANDRA DAVID-NEEL,48.843619616,2.410199314
ANGELIQUE COMPOINT - PORTE DE MONTMARTRE,48.897916436,2.3379089685
AUGUSTE DELAUNE,48.906723202,2.4603086864
AUGUSTE PERRET (CIMETIERE PARISIEN),48.762837717,2.3671648287
AVENUE DE FRANCE,48.825389094,2.3810305828
Abbesses,48.884399715,2.3383993842
Alexandre-Dumas,48.8564084,2.3944997576
Alma-Marceau,48.864298671,2.3012514104
Alésia,48.82806602,2.3268274201
Anatole-France,48.892018626,2.2855174448
Antony,48.754494894,2.3007701501
Anvers,48.88287169,2.3441635728
Arcueil-Cachan,48.798442508,2.328044199
Argentine,48.875672486,2.2894441645
Arts-et-Métiers,48.865551864,2.3561081551
Asnières-Gennevilliers Les Courtilles,48.930293623,2.2837606332
Assemblée Nationale,48.861453904,2.3203096905
Auber,48.87260818,2.3297068164
Aubervilliers Pantin (4 Chemins),48.903898048,2.3924800787
Aulnay-sous-Bois,48.932108763,2.4933095626
Avenue Emile-Zola,48.846852152,2.2954488279
Avron,48.851193819,2.3982391408
BALARD,48.835718625,2.2789296472
BARON LE ROY,48.830174454,2.3931094993
BASILIQUE DE SAINT-DENIS,48.937618355,2.3620002027
BAUDELAIRE,48.942139723,2.3565862505
BELVEDERE,48.876142345,2.2259228541
BOBIGNY - PABLO PICASSO,48.9066436,2.4499199449
BRANCION,48.828546198,2.3007044793
BRETAGNE,48.76827524,2.3682149242
BRIMBORION,48.822123468,2.2313606582
BUTTE DU CHAPEAU ROUGE,48.885166743,2.3967800739
BUTTE PINSON (PARC REGIONAL),48.973609216,2.3658533181
Bagneux,48.793228768,2.3208488828
Balard,48.836814989,2.2786833465
Barbès-Rochechouart,48.88393177,2.3495328037
Basilique de Saint-Denis,48.936477493,2.3596397453
Bastille,48.853739623,2.3692188244
Bel-Air,48.841432007,2.4008691934
Belleville,48.872287321,2.3767510414
Bercy,48.840542783,2.3794772573
Bibliothèque-François Mitterrand,48.829830695,2.3761200093
Billancourt,48.832087644,2.2381607769
Bir-Hakeim (Grenelle),48.854327219,2.2888101037
Blanc-Mesnil,48.93220117,2.4767508712
Blanche,48.883770519,2.3324851483
Bobigny-Pablo-Picasso,48.907147313,2.4494575045
Bobigny-Pantin (Raymond Queneau),48.895799233,2.4248572984
Boissière,48.866856155,2.2900380734
Boissy-Saint-Léger,48.752988645,2.505222846
Bolivar,48.880790123,2.3741551267
Bonne Nouvelle,48.870576754,2.3488621174
Botzaris,48.879607089,2.3894155697
Boucicaut,48.841025355,2.2879238673
Boulogne Pont de Saint-Cloud,48.840680163,2.2283136617
Boulogne-Jean-Jaurès,48.842280144,2.2388629754
Bourg-la-Reine,48.780050938,2.312162626
Bourse,48.868761793,2.3406741288
Brochant,48.890626633,2.3201911213
Bréguet-Sabin,48.856803949,2.3705968196
Bures-sur-Yvette,48.69573265,2.1630896752
Bussy-Saint-Georges,48.836650828,2.7098540585
Buttes-Chaumont,48.877803956,2.3812110997
Buzenval,48.851767475,2.4011814839
Bérault,48.84536875,2.4282445096
CANAL SAINT-DENIS,48.898969161,2.3802612355
CAROLINE AIGLE (ORLYFRET),48.738856524,2.3698417019
CENTRE DE CHATILLON,48.804293077,2.2888295761
CESAR,48.949528301,2.342466901
CHARLEBOURG,48.907437579,2.2382211718
CHATILLON - MONTROUGE,48.81036405,2.3006220245
CHEMIN DES RENIERS,48.934771064,2.3215952045
CIMETIERE DE SAINT-DENIS,48.936422657,2.364073078
CITE UNIVERSITAIRE,48.82004946,2.3391601514
COEUR D'ORLY,48.73350799,2.3716183583
COLETTE BESSON,48.898668492,2.3633856115
COSMONAUTES,48.931817368,2.3782152527
Cadet,48.875825718,2.3433451246
Cambronne,48.847699108,2.3020391437
Campo-Formio,48.835551217,2.3587520952
Cardinal-Lemoine,48.846705869,2.351335179
Censier-Daubenton,48.8405943,2.3517556129
Champigny,48.807035802,2.5099016684
Champs-Elysées-Clémenceau,48.867744026,2.3141910634
Chardon-Lagache,48.84510414,2.266936059
Charenton-Ecoles,48.821489819,2.4138567623
Charles Michels,48.846362976,2.2856310659
Charles de Gaulle-Etoile,48.873993841,2.2951272517
Charonne,48.854642047,2.3850321933
Chatou-Croissy,48.885196016,2.1556393056
Chaussée d'Antin (La Fayette),48.872985825,2.3334262241
Chemin Vert,48.857586544,2.3680366949
Chevaleret,48.834964971,2.3680913459
Château Landon,48.878456567,2.3620537162
Château Rouge,48.887086283,2.3493700733
Château d'Eau,48.872454151,2.3560561681
Château de Vincennes,48.844325144,2.4405523462
Châtelet,48.858956181,2.3479332458
Châtelet-Les Halles,48.861796248,2.3468441316
Châtillon Montrouge,48.810283364,2.301288871
Cité,48.85568485,2.3462029295
Cité Universitaire,48.820768472,2.3394051703
Cluny-La Sorbonne,48.850795756,2.3450308884
Colonel Fabien,48.878184982,2.3701745466
Commerce,48.844613672,2.2938029802
Concorde,48.865678096,2.3214117892
Convention,48.83713695,2.2963960902
Corentin-Cariou,48.894681542,2.382302194
Corentin-Celton,48.826829887,2.2789668616
Corvisart,48.829863252,2.3506227279
Cour Saint-Emilion,48.833520861,2.3862652367
Courcelle-sur-Yvette,48.70093369,2.0990454282
Courcelles,48.879272152,2.3032985467
Couronnes,48.869329169,2.3805363662
Crimée,48.890288775,2.3767786489
Croix-de-Chavaux (Jacques Duclos),48.857999073,2.4358668957
Créteil-L'Echat (Hôpital Henri Mondor),48.796601298,2.4495315244
Créteil-Préfecture (Hôtel de Ville),48.779757258,2.4593142911
Créteil-Université,48.789724316,2.4508361064
DANTON,48.922835208,2.4067651178
DELAUNAY-BELLEVILLE,48.945879365,2.347350938
DELPHINE SEYRIG,48.893973618,2.3979214734
DESNOUETTES,48.834022489,2.284322768
DEWOITINE,48.78344057,2.213486295
DIANE ARBUS - PORTE DES POISSONNIERS,48.898436827,2.351608227
DIDOT,48.825727285,2.3133383996
DIVISION LECLERC,48.794722404,2.2727995332
DOMAINE CHERIOUX,48.779061042,2.3675685643
DRANCY - AVENIR,48.918083495,2.4172859438
Danube,48.881951018,2.3932606759
Daumesnil (Félix Eboué),48.83968214,2.3957880604
Denfert-Rochereau,48.834276813,2.3334427638
Drancy,48.932709809,2.4551053452
Dugommier,48.838876152,2.3893473876
Dupleix,48.850392578,2.2936483362
Duroc,48.846992501,2.3169373108
ELLA FITZGERALD - GRANDS MOULINS DE PANTIN,48.897471019,2.3951039826
EPINAY - ORGEMONT,48.955443335,2.2954293591
EPINAY-SUR-SEINE - GARE,48.955939667,2.3018017525
EPINETTES - POUCHET,48.897637194,2.3248778379
ESCADRILLE NORMANDIE-NIEMEN,48.912902739,2.4350305951
Ecole Militaire,48.854260922,2.3054395605
Ecole Vétérinaire de Maisons-Alfort,48.81507632,2.4216317667
Edgar-Quinet,48.840567726,2.3264028152
Eglise de Pantin,48.893632528,2.412900266
Esplanade de la Défense,48.88835806,2.2499372129
Etienne Marcel,48.863710366,2.3489831961
Europe,48.879060439,2.3229746324
Exelmans,48.842906979,2.2601443979
FAUBOURG DE L'ARCHE,48.896807298,2.2399998438
Faidherbe-Chaligny,48.850067668,2.3844287707
Falguière,48.844323383,2.3175646762
Filles du Calvaire,48.863078176,2.3667458836
Fontenay-aux-Roses,48.787630848,2.292095993
Fontenay-sous-Bois,48.843411859,2.4648154033
Fort d'Aubervilliers,48.914056745,2.4035763345
Franklin-Roosevelt,48.869010428,2.3102531809
Front Populaire,48.906666588,2.3652301359
Félix Faure,48.842824568,2.2922249662
GARE DE GENNEVILLIERS,48.933438207,2.3070277563
GARE DE NOISY-LE-SEC,48.895803743,2.4604190621
GARE DE SAINT-DENIS,48.93603897,2.345248306
GARGES-SARCELLES RER,48.976952372,2.3913430457
GASTON ROULAUD,48.914254052,2.4309698355
GEORGES BRASSENS,48.829461543,2.2964157463
GEORGES MILLANDY,48.783403021,2.2303787276
GEORGES POMPIDOU,48.785044583,2.2369856047
GILBERT BONNEMAISON,48.955366134,2.3077381942
GUYNEMER (STADE AUGUSTE DELAUNE),48.948214678,2.3572297966
Gabriel-Péri,48.916574836,2.2943289647
Gallieni (Parc de Bagnolet),48.863262527,2.4159753685
Gambetta,48.865034298,2.3985414869
Gare d'Austerlitz,48.843719861,2.3641883929
Gare de Lyon,48.845559787,2.3739114213
Gare de l'Est (Verdun),48.876812625,2.3589870465
Gare du Nord,48.880839206,2.3565770154
Gaîté,48.838751821,2.3225091862
Gentilly,48.815249979,2.3409291775
George V,48.872045619,2.3007691856
Gif-sur-Yvette,48.69819921,2.1369288994
Glacière,48.831247952,2.3431220758
Goncourt (Hôpital Saint-Louis),48.870015355,2.370768799
Grands Boulevards,48.871574744,2.3432083775
HELENE BOUCHER (ORLYTECH),48.739838573,2.35981326
HENRI FARMAN,48.83479819,2.2718103602
HONORE DE BALZAC,48.896387184,2.3187171244
HOPITAL AVICENNE,48.915866684,2.42579119
HOPITAL BECLERE,48.786999804,2.2550042904
HOPITAL DELAFONTAINE,48.933616947,2.3711918916
HOPITAL ROBERT DEBRE,48.879493514,2.4011747962
HOTEL DE VILLE DE BOBIGNY,48.906676468,2.4434851094
HOTEL DE VILLE DE LA COURNEUVE,48.927416823,2.3929143193
Havre-Caumartin,48.873461891,2.3289709733
Hoche,48.891499384,2.4031249607
Hôtel de Ville,48.857805373,2.3520735669
INOVEL PARC NORD,48.781548286,2.2089482577
ISSY - VAL DE SEINE,48.829103646,2.2626560674
Invalides,48.861093468,2.3146433553
Iéna,48.8643502,2.2940452638
JACQUELINE AURIOL,48.910687372,2.2340701231
JACQUES PREVERT,48.970859339,2.3657971976
JACQUES-HENRI LARTIGUE,48.824716352,2.2605797776
JEAN MOULIN,48.824568821,2.3186202709
JEAN ROSTAND,48.907834689,2.4542716481
JEAN VILAR,48.952790437,2.343449699
JONCHEROLLES,48.954828772,2.3580374599
Jacques-Bonsergent,48.870700823,2.3605786356
Jasmin,48.852438519,2.267933923
Jaurès,48.882876216,2.3705863362
Javel-André-Citroen,48.84596388,2.2778151264
Joinville-le-Pont,48.821069678,2.4638349563
Jourdain,48.875248295,2.3893294342
Jules Joffrin,48.892496977,2.3443284106
Jussieu,48.845968432,2.3548073927
Kléber,48.871306149,2.2933310209
L'ILE-SAINT-DENIS,48.93588643,2.3399692331
L'ONDE (MAISON DES ARTS),48.782098728,2.1807392815
LA BELLE EPINE,48.756096182,2.3688601684
LA COURNEUVE - 8 MAI 1945,48.920549824,2.411248598
LA COURNEUVE - SIX ROUTES,48.930242387,2.3843790474
LA DEFENSE,48.893066505,2.2374172216
LA FERME,48.909737143,2.4376287301
LA FRATERNELLE,48.741268789,2.3531140687
LA NOUE,48.935131108,2.3268058643
LACEPEDE,48.956067977,2.3115451044
LAMARTINE,48.783276484,2.3672446037
LE LUTH,48.931733536,2.2884512588
LE VILLAGE,48.933398479,2.2946423866
LES CHOLETTES,48.977696637,2.371398281
LES COTEAUX,48.857281643,2.2204879827
LES COURTILLES,48.930113627,2.2831879628
LES FAUVELLES,48.902432659,2.2392940456
LES FLANADES,48.976778179,2.3772952252
LES MILONS,48.849966396,2.2210491848
LES MOULINEAUX,48.821474528,2.251410827
LIBERATION,48.906986138,2.4387686026
LOCHERES,48.978653755,2.3844367944
LOUVOIS,48.780231052,2.1965890249
La Chapelle,48.884388698,2.3592765643
La Courneuve-8-Mai-1945,48.920514507,2.4102257791
La Courneuve-Aubervilliers,48.924023435,2.3844006647
La Défense (Grande Arche),48.892005654,2.2379920432
La Fourche,48.887436843,2.325725222
La Hacquinière,48.695060732,2.1526641368
La Motte-Picquet-Grenelle,48.849018928,2.297952964
La Muette,48.85809505,2.2740964481
La Plaine-Stade de France,48.918116641,2.3626045186
La Tour-Maubourg,48.857227861,2.3097962258
La Varenne-Chennevières,48.794933545,2.5130447577
Lamarck-Caulaincourt,48.889738108,2.3391490867
Laplace,48.807583413,2.3333494015
Laumière,48.884931611,2.3790912469
Le Bourget,48.93068623,2.4256937696
Le Kremlin-Bicêtre,48.810385125,2.3618306831
Le Parc de Saint-Maur,48.805280012,2.4855943248
Le Peletier,48.874963058,2.3401567908
Le Vésinet-Centre,48.890095706,2.1343746143
Le Vésinet-Le Pecq,48.898350894,2.1218289254
Ledru-Rollin,48.851194165,2.375931737
Les Agnettes,48.922916332,2.2859638966
Les Gobelins,48.83612744,2.3520811178
Les Halles,48.862011971,2.3464764519
Les Sablons (Jardin d'acclimatation),48.881299185,2.271915176
Liberté,48.825637112,2.4074108054
Liège,48.879537166,2.3268579473
Louis Blanc,48.881493429,2.3657752423
Louise Michel,48.889269622,2.2880551248
Lourmel,48.838668129,2.2822484884
Louvre-Rivoli,48.860879858,2.3409732758
Luxembourg,48.846778559,2.3404411812
MAIL DE LA PLAINE,48.783767334,2.2470120155
MAIRIE DE PIERREFITTE,48.963527533,2.3598834657
MAIRIE DE VELIZY,48.780602705,2.1917327489
MAIRIE DE VILLENEUVE-LA GARENNE,48.935778578,2.3341172701
MARCHE DE SAINT-DENIS,48.939183116,2.3562577428
MARIE DE MIRIBEL,48.858844637,2.4098121077
MARYSE BASTIE,48.824132011,2.3776674618
MAURICE LACHATRE,48.919091976,2.4143420096
MEUDON SUR-SEINE,48.819145789,2.2386210142
MEUDON-LA-FORET,48.783515172,2.2252781413
MONTEMPOIVRE,48.839890492,2.4090367346
MONTSOURIS,48.821217828,2.3338928088
MOULIN VERT,48.77177165,2.3679994422
MUSEE DE SEVRES,48.828759684,2.2251669025
Mabillon,48.852845134,2.3351437185
Madeleine,48.869794715,2.3246801996
Mairie d'Issy,48.824346526,2.2735658296
Mairie d'Ivry,48.811214535,2.3835089287
Mairie de Clichy,48.904005432,2.3053681209
Mairie de Montreuil,48.862280986,2.4418276791
Mairie de Montrouge,48.818466337,2.3196432186
Mairie des Lilas,48.880051062,2.4156602061
Maison Blanche,48.822878775,2.3580798943
Maisons-Alfort-Les Juilliottes,48.802500442,2.4461836186
Maisons-Alfort-Stade,48.808225347,2.4362758211
Malakoff-Plateau de Vanves,48.822442694,2.2979321053
Malakoff-Rue Etienne Dolet,48.814704061,2.2972847302
Malesherbes,48.882536473,2.311009243
Maraîchers,48.852600402,2.4063849896
Marcadet-Poissonniers,48.891606823,2.349548311
Marcel Sembat,48.833808587,2.2434806144
Marne-la-Vallée Chessy,48.870167774,2.7824920526
Marx-Dormoy,48.890374081,2.3597970087
Maubert-Mutualité,48.84971694,2.3489255585
Michel Bizot,48.836991038,2.4029196069
Michel-Ange-Auteuil,48.847924593,2.2642359058
Michel-Ange-Molitor,48.845056129,2.262320039
Mirabeau,48.847084859,2.2730749149
Miromesnil,48.873532141,2.3160412889
Monceau,48.880576891,2.3094159462
Montgallet,48.844403092,2.3902516532
Montparnasse-Bienvenue,48.844189509,2.3244412324
Mouton-Duvernet,48.832191599,2.3304069926
Ménilmontant,48.865705788,2.3844293752
Nanterre-Préfecture,48.895659932,2.2231003281
Nanterre-Université,48.900989014,2.2137917122
Nanterre-Ville,48.895325147,2.1958404739
Nation,48.849423901,2.3980040128
Nationale,48.832881289,2.361909408
Nogent-sur-Marne,48.835108774,2.4716839162
Notre-Dame de Lorette,48.876050554,2.337908692
Notre-Dame des Champs,48.844783048,2.3284444833
Oberkampf,48.864974291,2.3676324116
Odéon,48.852314881,2.3388617203
Olympiades,48.826948282,2.3670384334
Opéra,48.870720976,2.332554482
Orly 1-2-3,48.729564991,2.3595642394
Orly 4,48.728924576,2.3693599439
Ourcq,48.886923877,2.3866564344
PABLO NERUDA,48.956142471,2.3436002094
PARC ANDRE MALRAUX,48.800344655,2.2824523509
PARC DE ST-CLOUD,48.842893832,2.22167777
PARC DES CHANTERAINES,48.93408673,2.3135202468
PARC PIERRE LAGRAVERE,48.917580644,2.2244020004
PAUL ELUARD,48.939678643,2.3451533743
PAUL VALERY,48.979311349,2.3802597578
PAVE BLANC (PARC NOVEOS),48.780930729,2.2401624084
PETIT NOISY,48.90002259,2.4652682832
PETIT PIERREFITTE,48.952321536,2.3577089664
PIERRE DE GEYTER,48.932083992,2.3529133491
PLACE DE LA LOGISTIQUE (PLATEFORME SOGARIS),48.752898017,2.3620209827
PONT DE BEZONS,48.923325386,2.2173115375
PONT DE BONDY,48.904726603,2.4700513746
PONT GARIGLIANO - HOPITAL EUROPEEN GEORGE POMPIDOU,48.837880583,2.2711801735
PORTE D'ASNIERES - MARGUERITE LONG,48.889805127,2.3031008427
PORTE D'AUBERVILLIERS,48.898775032,2.368783615
PORTE D'ISSY,48.83169317,2.2809898203
PORTE D'ITALIE,48.818995705,2.3601879223
PORTE D'IVRY,48.821671675,2.3702475859
PORTE D'ORLEANS,48.822835142,2.3261615201
PORTE DE BAGNOLET,48.863572543,2.4089332971
PORTE DE CHARENTON,48.831843506,2.3984886704
PORTE DE CHOISY,48.819713907,2.3640808202
PORTE DE CLICHY - TRIBUNAL DE PARIS,48.894714788,2.3142061536
PORTE DE CLIGNANCOURT - PUCES DE SAINT-OUEN,48.898086935,2.345106141
PORTE DE L'ESSONNE,48.714533524,2.3716329867
PORTE DE LA CHAPELLE,48.898579452,2.359268964
PORTE DE LA VILLETTE - CITE DES SCIENCES ET DE L'I,48.89769947,2.3867212307
PORTE DE MONTREUIL,48.853181936,2.4108120075
PORTE DE PANTIN - PARC DE LA VILLETTE,48.888896894,2.3958576137
PORTE DE RUNGIS,48.752530712,2.355305951
PORTE DE SAINT-OUEN,48.897745435,2.3295804776
PORTE DE THIAIS (MARCHE INTERNATIONAL),48.759862907,2.3661299157
PORTE DE VANVES,48.827271571,2.3064225868
PORTE DE VERSAILLES,48.832208305,2.2873604739
PORTE DE VERSAILLES - PARC DES EXPOSITIONS,48.832613025,2.2880271613
PORTE DE VINCENNES,48.847223924,2.409686912
PORTE DES LILAS,48.876731095,2.4070984367
PORTE DOREE,48.836053743,2.4074521198
POTERNE DES PEUPLIERS,48.820848498,2.3517500953
PUTEAUX,48.882997246,2.2332258571
Palais-Royal (Musée du Louvre),48.863387385,2.3365736007
Parmentier,48.865259857,2.3747570817
Passy,48.857534383,2.2855927058
Pasteur,48.842830542,2.3132900438
Pelleport,48.868223348,2.4013243805
Pereire,48.885031061,2.2971351115
Pernety,48.83393382,2.3179089722
Philippe Auguste,48.858378841,2.3897347327
Picpus,48.845323115,2.4017863138
Pigalle,48.882422528,2.3372546821
Place Monge (Jardin des Plantes),48.843164693,2.3521103624
Place d'Italie,48.831552303,2.3557961457
Place de Clichy,48.883455652,2.3273749934
Place des Fêtes,48.876729469,2.3931460318
Plaisance,48.831758094,2.3138665498
Pointe du Lac,48.768768636,2.4643193989
Poissonnière,48.877353095,2.349381424
Pont Marie (Cité des Arts),48.853463586,2.3573839728
Pont Neuf,48.858534102,2.3421172387
Pont de Levallois-Bécon,48.897309905,2.2807686428
Pont de Neuilly,48.885506109,2.2585274702
Pont de Sèvres,48.829690338,2.2305284342
Port-Royal,48.839885166,2.3368734409
Porte Dauphine (Maréchal de Lattre de Tassigny),48.871792216,2.2748699612
Porte Dorée,48.835497253,2.4061852122
Porte Maillot,48.878006176,2.28246564
Porte d'Orléans (Général Leclerc),48.82281706,2.3250726251
Porte de Bagnolet,48.864336535,2.408825376
Porte de Champerret,48.88573916,2.2918606207
Porte de Charenton,48.832660346,2.4004636384
Porte de Clichy,48.89443606,2.3135656655
Porte de Clignancourt,48.89797017,2.3439883834
Porte de Montreuil,48.853379878,2.4104581874
Porte de Pantin,48.888583981,2.3924228757
Porte de Saint-Cloud,48.837565334,2.2555912744
Porte de Vanves,48.827765327,2.3043123508
Porte de Versailles,48.832253453,2.2878641378
Porte de Vincennes,48.847016518,2.4108168823
Porte de la Chapelle,48.897959343,2.3592550696
Porte de la Villette,48.897529157,2.3856442301
Porte des Lilas,48.877234717,2.406526843
Pré-Saint-Gervais,48.880159932,2.3985866219
Pyramides,48.866613831,2.3344075309
Pyrénées,48.873821172,2.3848863722
Père-Lachaise,48.863161205,2.3872604002
QUATRE ROUTES,48.927404367,2.2745983949
Quai de la Gare,48.837614676,2.3738521157
Quai de la Rapée,48.845966032,2.3669131797
Quatre Septembre,48.869660572,2.3363282816
ROBERT SCHUMAN (PARC SILIC CENTRE),48.746643782,2.3529118397
ROBERT WAGNER,48.78515236,2.1790163044
ROGER SEMAT,48.944700909,2.3568873589
ROSA PARKS,48.897515796,2.3724904415
Rambuteau,48.861193396,2.3532869599
Ranelagh,48.855504403,2.2699591783
Raspail,48.839156981,2.3306784193
Rennes,48.848198269,2.3280217486
Reuilly-Diderot,48.847352877,2.3872041772
Richard-Lenoir,48.860488413,2.3719204375
Richelieu-Drouot,48.872096124,2.3399113906
Riquet,48.888393232,2.3744331089
Robespierre,48.855680808,2.4236590855
Robinson,48.780031321,2.2810593785
Rome,48.882070834,2.3203983393
Rue Saint-Maur,48.864089406,2.3808997886
Rue de la Pompe (Avenue Georges Mandel),48.864253384,2.277916762
Rue des Boulets,48.852222713,2.3891156509
Rue du Bac,48.855891338,2.3257049939
Rueil-Malmaison,48.887168137,2.1706233783
Réaumur-Sébastopol,48.866280359,2.352620954
République,48.867671519,2.3640373036
SAARINEN (PARC SILIC NORD),48.750220887,2.3543672853
SAINT-DENIS - GARE,48.935886041,2.3472671437
SAINT-DENIS - PORTE DE PARIS,48.929746768,2.3571681157
SEVERINE,48.867508894,2.4091294602
SOLEIL LEVANT,48.790348706,2.2632150365
STADE CHARLETY - PORTE DE GENTILLY,48.819491931,2.3458019879
STADE GEO ANDRE,48.924446512,2.4020758267
SURESNES LONGCHAMP,48.868112325,2.2213763438
SUZANNE LENGLEN,48.833551237,2.2761820445
SUZANNE VALADON,48.958926614,2.3585303984
Saint-Ambroise,48.861647424,2.3731471408
Saint-Augustin,48.87438676,2.320727832
Saint-Denis-Université,48.946110872,2.362045193
Saint-Fargeau,48.871699811,2.4042987242
Saint-François-Xavier,48.85098256,2.3144298646
Saint-Georges,48.878593955,2.3378269689
Saint-Germain des Prés,48.853447238,2.333046326
Saint-Germain-en-Laye,48.898478199,2.0945388041
Saint-Jacques,48.832991692,2.3366828966
Saint-Lazare,48.876067814,2.3266952721
Saint-Mandé,48.846238257,2.4189998281
Saint-Marcel,48.838516744,2.3607275504
Saint-Maur Créteil,48.806419609,2.4720450509
Saint-Michel,48.853599908,2.3439962411
Saint-Michel Notre-Dame,48.853680781,2.3442413996
Saint-Paul (Le Marais),48.855134518,2.3613343391
Saint-Philippe du Roule,48.872470666,2.3107691012
Saint-Placide,48.84701184,2.3270551114
Saint-Rémy-lès-Chevreuse,48.702868684,2.0706002145
Saint-Sulpice,48.851146355,2.3309628564
Saint-Sébastien-Froissart,48.860974997,2.367262295
Sceaux,48.781484949,2.2972966909
Sentier,48.867350381,2.3475672354
Simplon,48.894042555,2.3473135786
Solférino,48.85853336,2.3230892488
Stalingrad,48.884189294,2.3688700628
Strasbourg-Saint-Denis,48.869632365,2.3545291754
Sucy Bonneuil,48.771051533,2.5075112683
Sully-Morland,48.850793595,2.3612369937
Sèvres-Babylone,48.851577469,2.3268907883
Sèvres-Lecourbe,48.844996151,2.31086483
Ségur,48.846864702,2.3072688476
THEATRE GERARD PHILIPE,48.937251775,2.3500502359
TIMBAUD,48.933499386,2.3008350122
Temple,48.866764168,2.361571327
Ternes,48.878228041,2.2981214326
Tolbiac,48.826159454,2.3570194662
Torcy,48.839597138,2.6545815812
Trinité-d'Estienne d'Orves,48.876329037,2.3318045685
Trocadéro,48.863089135,2.2872630616
Tuileries,48.864780163,2.3290949544
Télégraphe,48.875522449,2.3986765111
VAUBAN,48.807386926,2.2941471022
VELIZY 2,48.785019604,2.2195351309
VICTOR BASCH,48.913757224,2.2298643857
VILLEJUIF - LOUIS ARAGON,48.787554818,2.3669614325
VILLETANEUSE-UNIVERSITE,48.959404721,2.3417036552
VIROFLAY - RIVE DROITE,48.805639799,2.1688576461
VIROFLAY - RIVE GAUCHE,48.801032576,2.1713760103
Val d'europe,48.855497048,2.7736084332
Vaneau,48.84870085,2.3212398819
Varenne,48.856393069,2.3147543648
Vaugirard (Adolphe Chérioux),48.839439281,2.3010780425
Vavin,48.842059858,2.3288670504
Victor Hugo,48.869864912,2.2852262073
Villejuif-Louis Aragon,48.786638011,2.3671105274
Villejuif-Léo Lagrange,48.803769663,2.3639093064
Villejuif-Paul Vaillant Couturier (Hôpital Paul B,48.795994132,2.3682314519
Villiers,48.8814051,2.3165967615
Vincennes,48.847323871,2.4335315969
Volontaires,48.841418443,2.3079936494
Voltaire (Léon Blum),48.857663726,2.3800362968
Wagram,48.883712476,2.3055577575
